id,image_index,x,y
0000,82,131,316
0001,25,185,243
0002,7,254,235
0003,76,527,433
0004,29,417,310
0005,19,92,357
0006,47,178,331
0007,36,373,358
0008,45,97,273
0009,25,326,209
0010,46,470,232
0011,17,111,219
0012,26,334,254
0013,45,450,323
0014,20,154,286
0015,18,206,64
0016,43,305,249
0017,33,103,317
0018,54,129,214
0019,21,435,355
0020,42,216,271
0021,58,152,418
0022,45,219,189
0023,37,174,336
0024,42,268,396
0025,42,538,265
0026,14,338,357
0027,58,106,192
0028,61,358,338
0029,86,290,303
0030,79,427,402
0031,11,144,293
0032,14,281,152
0033,37,162,212
0034,63,130,401
0035,54,398,433
0036,96,128,248
0037,53,187,164
0038,63,146,260
0039,18,254,283
0040,45,151,301
0041,57,148,376
0042,28,130,313
0043,3,346,340
0044,5,121,305
0045,9,357,357
0046,58,80,205
0047,66,359,440
0048,43,294,303
0049,61,260,325
0050,11,504,275
0051,54,476,407
0052,6,325,233
0053,75,233,375
0054,11,70,149
0055,36,372,258
0056,41,260,305
0057,91,137,365
0058,82,365,334
0059,16,147,257
0060,85,207,376
0061,16,83,248
0062,23,231,208
0063,27,389,263
0064,12,563,116
0065,39,418,263
0066,45,28,428
0067,80,379,240
0068,61,260,216
0069,82,133,328
0070,56,222,204
0071,6,370,397
0072,82,220,235
0073,62,168,399
0074,85,234,266
0075,43,277,440
0076,84,365,405
0077,84,295,365
0078,87,301,297
0079,64,257,324
0080,76,481,412
0081,64,273,323
0082,93,526,256
0083,21,495,320
0084,11,239,460
0085,17,483,63
0086,16,379,357
0087,13,77,205
0088,31,108,269
0089,39,369,272
0090,5,232,351
0091,91,510,250
0092,44,79,227
0093,10,38,328
0094,17,187,434
0095,56,214,279
0096,65,140,355
0097,16,203,336
0098,21,196,248
0099,67,356,336
0100,23,191,255
0101,16,622,56
0102,47,338,401
0103,9,77,370
0104,45,462,309
0105,3,246,437
0106,16,400,246
0107,39,141,289
0108,49,357,261
0109,58,404,442
0110,42,521,296
0111,46,61,386
0112,90,163,284
0113,27,411,220
0114,17,140,228
0115,81,440,354
0116,89,218,378
0117,14,305,231
0118,54,463,405
0119,41,158,317
0120,60,169,288
0121,18,219,464
0122,16,27,186
0123,33,137,329
0124,43,236,210
0125,85,386,333
0126,16,47,177
0127,35,294,268
0128,10,563,281
0129,85,198,229
0130,7,82,342
0131,11,188,380
0132,49,111,425
0133,97,483,426
0134,25,182,267
0135,66,155,419
0136,35,335,323
0137,13,127,359
0138,16,341,420
0139,70,513,290
0140,48,242,227
0141,17,122,121
0142,40,273,323
0143,34,107,196
0144,67,321,258
0145,52,124,235
0146,17,135,423
0147,33,99,244
0148,16,132,464
0149,20,236,233
0150,13,83,272
0151,42,229,160
0152,45,240,243
0153,82,71,252
0154,18,527,273
0155,40,402,387
0156,91,251,290
0157,99,508,454
0158,13,214,406
0159,49,205,225
0160,14,313,447
0161,44,140,138
0162,48,153,298
0163,65,414,301
0164,80,89,259
0165,2,72,219
