world,view,view_transform,color_fn,depth_fn,grasp_fn,variation
0000,0,0.963895966994048 -0.20474135507883767 0.1702518455333357	-0.19791022582700196 -0.9785983851906738 -0.056356811848660676	0.1781469330924447 0.02062752199189302 -0.9837872053586781	-0.06691883844794211 0.12985733429586999 0.8395043390327348,color_0000_var0000.png,depth_0000_var0000.png,grasp_0000_var0000.png,0
0000,0,0.9436161588894145 -0.32057870873318134 0.08257094247773482	-0.30915044974841316 -0.9425609627803454 -0.1265077977024992	0.11838397926945511 0.09384795996926673 -0.9885225658301849	-0.04937602550045332 0.1468470765804738 0.8754553461557495,color_0000_var0001.png,depth_0000_var0001.png,grasp_0000_var0001.png,1
0000,0,0.9450202814668224 -0.26901545287238154 0.18592328752728127	-0.2679759684104004 -0.9629204370744695 -0.031184748624754587	0.18741870348341977 -0.02035275462975017 -0.9820687802720076	-0.0072164530467061505 0.03500474689335291 0.8769681197128361,color_0000_var0002.png,depth_0000_var0002.png,grasp_0000_var0002.png,2
0000,0,0.985891612781919 -0.13942283497949418 0.09262394492201184	-0.1258394489052445 -0.9822497881544008 -0.13910107642181174	0.11037383471648181 0.12548284104910334 -0.9859364796689833	0.044459119635179595 0.18475127614271525 0.8814707863615219,color_0000_var0003.png,depth_0000_var0003.png,grasp_0000_var0003.png,3
0000,0,0.9887065150054783 0.09634833900360655 -0.11478948282490273	0.10170175431419753 -0.9939395247390944 0.041716922902728486	-0.11007453292958537 -0.052920084783644995 -0.9925130324348437	0.21187600044818522 0.12528669455316668 0.7847175472627913,color_0000_var0004.png,depth_0000_var0004.png,grasp_0000_var0004.png,4
0000,0,0.9848119331890581 0.08570264304193892 -0.1509990253622848	0.11724586815077497 -0.9697058684111386 0.2142971148010226	-0.12805891259311486 -0.2287463713055672 -0.9650259517258007	0.21174366722968307 -0.13544381423150004 0.9065311553389443,color_0000_var0005.png,depth_0000_var0005.png,grasp_0000_var0005.png,5
0000,0,0.9589876772717967 0.18240323977589515 -0.21696044277914145	0.1886785859582206 -0.982002744978621 0.008387628362624142	-0.21152599955130902 -0.048979420316594774 -0.9761438728672222	0.20954890307603474 0.10200324807943985 0.8644711139562432,color_0000_var0006.png,depth_0000_var0006.png,grasp_0000_var0006.png,6
0000,0,0.9805424486916507 -0.01076885903585232 -0.19601204504756164	-0.0005701984400782793 -0.9986459056311301 0.05201294083182707	-0.196306911829539 -0.050889129311521356 -0.979220597597389	0.20463827772866997 -0.011422623318409542 0.8505841186839925,color_0000_var0007.png,depth_0000_var0007.png,grasp_0000_var0007.png,7
0000,0,0.9877839021821744 0.09427374938347045 -0.12407909361166532	0.09542488341546759 -0.9954306469111486 0.0033534239867299403	-0.12319609027656264 -0.015152689796654928 -0.9922661838704182	0.10500562218642577 0.17456772137299037 0.7727605047454691,color_0000_var0008.png,depth_0000_var0008.png,grasp_0000_var0008.png,8
0000,0,0.9879360663537482 -0.020699267425904635 -0.15347334933490472	0.020975830593260116 -0.9640081040653578 0.265042804923842	-0.15343586859966976 -0.26506458131026084 -0.951943952750748	0.20215758843558657 -0.12666811000946404 0.776933053620849,color_0000_var0009.png,depth_0000_var0009.png,grasp_0000_var0009.png,9
